名前,No,種族値/H,種族値/A,種族値/B,種族値/C,種族値/D,種族値/S
キバゴ,610,46,87,60,30,40,57
オノンド,611,66,117,70,40,50,67
オノノクス,612,76,147,90,60,70,97
クマシュン,613,55,70,40,60,40,40
ツンベアー,614,95,110,80,70,80,50
フリージオ,615,70,50,30,95,135,105
チョボマキ,616,50,40,85,40,65,25
アギルダー,617,80,70,40,100,60,145
マッギョ,618,109,66,84,81,99,32
コジョフー,619,45,85,50,55,50,65
コジョンド,620,65,125,60,95,60,105
クリムガン,621,77,120,90,60,90,48
ゴビット,622,59,74,50,35,50,35
ゴルーグ,623,89,124,80,55,80,55
コマタナ,624,45,85,70,40,40,60
キリキザン,625,65,125,100,60,70,70
バッフロン,626,95,110,95,40,95,55
ワシボン,627,70,83,50,37,50,60
ウォーグル,628,100,123,75,57,75,80
バルチャイ,629,70,55,75,45,65,60
バルジーナ,630,110,65,105,55,95,80
クイタラン,631,85,97,66,105,66,65
アイアント,632,58,109,112,48,48,109
モノズ,633,52,65,50,45,50,38
ジヘッド,634,72,85,70,65,70,58
サザンドラ,635,92,105,90,125,90,98
メラルバ,636,55,85,55,50,55,60
ウルガモス,637,85,60,65,135,105,100
コバルオン,638,91,90,129,90,72,108
テラキオン,639,91,129,90,72,90,108
ビリジオン,640,91,90,72,90,129,108
トルネロス(けしんフォルム),641,79,115,70,125,80,111
トルネロス(れいじゅうフォルム),641,79,100,80,110,90,121
ボルトロス(けしんフォルム),642,79,115,70,125,80,111
ボルトロス(れいじゅうフォルム),642,79,105,70,145,80,101
レシラム,643,100,120,100,150,120,90
ゼクロム,644,100,150,120,120,100,90
ランドロス(けしんフォルム),645,89,125,90,115,80,101
ランドロス(れいじゅうフォルム),645,89,145,90,105,80,91
キュレム(通常),646,125,130,90,130,90,95
キュレム(ブラックキュレム),646,125,170,100,120,90,95
キュレム(ホワイトキュレム),646,125,120,90,170,100,95
ケルディオ(いつものすがた),647,91,72,90,129,90,108
ケルディオ(かくごのすがた),647,91,72,90,129,90,108
メロエッタ(ボイスフォルム),648,100,77,77,128,128,90
メロエッタ(ステップフォルム),648,100,128,90,77,77,128
ゲノセクト,649,71,120,95,120,95,99
ハリマロン,650,56,61,65,48,45,38
ハリボーグ,651,61,78,95,56,58,57
ブリガロン,652,88,107,122,74,75,64
フォッコ,653,40,45,40,62,60,60
テールナー,654,59,59,58,90,70,73
マフォクシー,655,75,69,72,114,100,104
ケロマツ,656,41,56,40,62,44,71
ゲコガシラ,657,54,63,52,83,56,97
ゲッコウガ,658,72,95,67,103,71,122
ホルビー,659,38,36,38,32,36,57
ホルード,660,85,56,77,50,77,78
ヤヤコマ,661,45,50,43,40,38,62
ヒノヤコマ,662,62,73,55,56,52,84
ファイアロー,663,78,81,71,74,69,126
コフキムシ,664,38,35,40,27,25,35
コフーライ,665,45,22,60,27,30,29
ビビヨン,666,80,52,50,90,50,89
シシコ,667,62,50,58,73,54,72
カエンジシ,668,86,68,72,109,66,106
フラベベ,669,44,38,39,61,79,42
フラエッテ,670,54,45,47,75,98,52
フラージェス,671,78,65,68,112,154,75
メェークル,672,66,65,48,62,57,52
ゴーゴート,673,123,100,62,97,81,68
ヤンチャム,674,67,82,62,46,48,43
ゴロンダ,675,95,124,78,69,71,58
トリミアン,676,75,80,60,65,90,102
ニャスパー,677,62,48,54,63,60,68
ニャオニクス(オスの姿),678,74,48,76,83,81,104
ニャオニクス(メスの姿),678,74,48,76,83,81,104
ヒトツキ,679,45,80,100,35,37,28
ニダンギル,680,59,110,150,45,49,35
ギルガルド(シールドフォルム),681,60,50,150,50,150,60
ギルガルド(ブレードフォルム),681,60,150,50,150,50,60
シュシュプ,682,78,52,60,63,65,23
フレフワン,683,101,72,72,99,89,29
ペロッパフ,684,62,48,66,59,57,49
ペロリーム,685,82,80,86,85,75,72
マーイーカ,686,53,54,53,37,46,45
カラマネロ,687,86,92,88,68,75,73
カメテテ,688,42,52,67,39,56,50
ガメノデス,689,72,105,115,54,86,68
クズモー,690,50,60,60,60,60,30
ドラミドロ,691,65,75,90,97,123,44
ウデッポウ,692,50,53,62,58,63,44
ブロスター,693,71,73,88,120,89,59
エリキテル,694,44,38,33,61,43,70
エレザード,695,62,55,52,109,94,109
チゴラス,696,58,89,77,45,45,48
ガチゴラス,697,82,121,119,69,59,71
アマルス,698,77,59,50,67,63,46
アマルルガ,699,123,77,72,99,92,58
ニンフィア,700,95,65,65,110,130,60
ルチャブル,701,78,92,75,74,63,118
デデンネ,702,67,58,57,81,67,101
メレシー,703,50,50,150,50,150,50
ヌメラ,704,45,50,35,55,75,40
ヌメイル,705,68,75,53,83,113,60
ヌメルゴン,706,90,100,70,110,150,80
クレッフィ,707,57,80,91,80,87,75
ボクレー,708,43,70,48,50,60,38
オーロット,709,85,110,76,65,82,56
バケッチャ(ふつうのサイズ),710,49,66,70,44,55,51
バケッチャ(とくだいサイズ),710,59,66,70,44,55,41
バケッチャ(おおきいサイズ),710,54,66,70,44,55,46
バケッチャ(ちいさいサイズ),710,44,66,70,44,55,56
パンプジン(ふつうのサイズ),711,65,90,122,58,75,84
パンプジン(とくだいサイズ),711,85,100,122,58,75,54
パンプジン(おおきいサイズ),711,75,95,122,58,75,69
パンプジン(ちいさいサイズ),711,55,85,122,58,75,99
カチコール,712,55,69,85,32,35,28
クレベース,713,95,117,184,44,46,28
オンバット,714,40,30,35,45,40,55
オンバーン,715,85,70,80,97,80,123
ゼルネアス,716,126,131,95,131,98,99
イベルタル,717,126,131,95,131,98,99
ジガルデ,718,108,100,121,81,95,95
ディアンシー,719,50,100,150,100,150,50
メガディアンシー,719,50,160,110,160,110,110
